#N+,N2+,N3+,N4+,O+,O2+,O4+,NO+,N2O+,NO2+,H+,H2+,H3+,OH+,H2O+,H3O+,e,O-,O2-,O3-,O4-,NO-,N2O-,NO2-,NO3-,H-,OH-,N(2_D),N2(A_3_Sigma),N2(B_3_Pi),O(1_D),H,N,O,O2(a_1_Delta),O3,NO,N2O,NO2,NO3,N2O3,N2O4,N2O5,H2,OH,HO2,H2O2,HNO,HNO2,HNO3,N2,O2,H2O,Time(s),StepNo
0,0,0,0,0,8.95885e+12,7.6045e+14,8.07706e+09,0,341528,0,0,0,0,0,2.45773e+14,4.17042e+08,1.1719e+07,4.91649e+14,7.77721e+07,3.45356e+14,0,0,0,4.67297e+07,0,1.78185e+14,1.20489e+07,1.08293e+12,0,531700,1.98258e+13,3.42038e+15,4.8982e+16,5.1668e+15,9.84978e+14,1.16839e+15,3.14439e+12,4.8201e+08,0,0,0,0,2.81081e+13,4.92289e+15,4.93144e+14,2.00882e+08,43251.1,4.93256e+07,0,1.92e+25,4.8e+24,6.8546e+23,5.10182e-07,15375
0,0,0,0,0,8.9588e+12,7.60446e+14,8.19367e+09,0,341530,0,0,0,0,0,2.45772e+14,4.17554e+08,1.16961e+07,4.91646e+14,7.79167e+07,3.45354e+14,0,0,0,5.17735e+07,0,1.78184e+14,1.94137e+06,4.58766e+11,0,86139.6,1.44679e+13,3.42031e+15,4.88863e+16,5.16696e+15,1.08159e+15,1.16846e+15,3.1444e+12,5.3123e+08,0,0,0,0,2.81081e+13,4.9229e+15,4.98505e+14,2.21077e+08,43874.7,5.45161e+07,0,1.92e+25,4.8e+24,6.8546e+23,5.60182e-07,15500
0,0,0,0,0,8.95875e+12,7.60442e+14,8.31028e+09,0,341532,0,0,0,0,0,2.4577e+14,4.18107e+08,1.1673e+07,4.91643e+14,7.80601e+07,3.45352e+14,0,0,0,5.68175e+07,0,1.78184e+14,314132,1.94348e+11,0,14137,1.0558e+13,3.42024e+15,4.87904e+16,5.16703e+15,1.178e+15,1.16853e+15,3.14441e+12,5.80438e+08,0,0,0,0,2.81081e+13,4.9229e+15,5.02417e+14,2.41272e+08,44320.4,5.97069e+07,0,1.92e+25,4.8e+24,6.8546e+23,6.10182e-07,15625
0,0,0,0,0,8.95871e+12,7.60438e+14,8.42689e+09,0,341535,0,0,0,0,0,2.45769e+14,4.18685e+08,1.165e+07,4.9164e+14,7.82029e+07,3.4535e+14,0,0,0,6.18617e+07,0,1.78183e+14,51390.8,8.23325e+10,0,2396.82,7.70494e+12,3.42017e+15,4.86943e+16,5.16705e+15,1.27423e+15,1.1686e+15,3.14442e+12,6.29633e+08,0,0,0,0,2.81081e+13,4.9229e+15,5.05272e+14,2.61467e+08,44636.5,6.4898e+07,0,1.92e+25,4.8e+24,6.8546e+23,6.60182e-07,15750
0,0,0,0,0,8.95866e+12,7.60434e+14,8.5435e+09,0,341539,0,0,0,0,0,2.45768e+14,4.1928e+08,1.1627e+07,4.91637e+14,7.83452e+07,3.45348e+14,0,0,0,6.69062e+07,0,1.78183e+14,8642.93,3.48788e+10,0,438.622,5.6231e+12,3.4201e+15,4.85984e+16,5.16705e+15,1.37027e+15,1.16867e+15,3.14443e+12,6.78816e+08,0,0,0,0,2.81081e+13,4.9229e+15,5.07355e+14,2.81662e+08,44857.9,7.00894e+07,0,1.92e+25,4.8e+24,6.8546e+23,7.10182e-07,15875
0,0,0,0,0,8.95861e+12,7.6043e+14,8.66011e+09,0,341543,0,0,0,0,0,2.45767e+14,4.19887e+08,1.1604e+07,4.91635e+14,7.84871e+07,3.45346e+14,0,0,0,7.1951e+07,0,1.78182e+14,1551.45,1.47758e+10,0,93.6946,4.10407e+12,3.42003e+15,4.85027e+16,5.16705e+15,1.46612e+15,1.16874e+15,3.14444e+12,7.27985e+08,0,0,0,0,2.81081e+13,4.9229e+15,5.08875e+14,3.01858e+08,45010.4,7.52811e+07,0,1.92e+25,4.8e+24,6.8546e+23,7.60182e-07,16000
0,0,0,0,0,8.95856e+12,7.60426e+14,8.77672e+09,0,341548,0,0,0,0,0,2.45765e+14,4.20502e+08,1.15811e+07,4.91632e+14,7.86288e+07,3.45344e+14,0,0,0,7.6996e+07,0,1.78182e+14,318.046,6.25952e+09,0,25.4792,2.9957e+12,3.41996e+15,4.84071e+16,5.16704e+15,1.56178e+15,1.16881e+15,3.14445e+12,7.77141e+08,0,0,0,0,2.81081e+13,4.9229e+15,5.09985e+14,3.22053e+08,45112.8,8.04732e+07,0,1.92e+25,4.8e+24,6.8546e+23,8.10182e-07,16125
0,0,0,0,0,8.95851e+12,7.60422e+14,8.89333e+09,0,341553,0,0,0,0,0,2.45764e+14,4.21122e+08,1.15582e+07,4.91629e+14,7.87701e+07,3.45342e+14,0,0,0,8.20413e+07,0,1.78181e+14,80.1847,2.65174e+09,0,0,2.18698e+12,3.4199e+15,4.83117e+16,5.16703e+15,1.65725e+15,1.16888e+15,3.14447e+12,8.26283e+08,0,0,0,0,2.81081e+13,4.92291e+15,5.10795e+14,3.42249e+08,45178.5,8.56655e+07,0,1.92e+25,4.8e+24,6.8546e+23,8.60182e-07,16250
0,0,0,0,0,8.95847e+12,7.60418e+14,8.99408e+09,0,341558,0,0,0,0,0,2.45763e+14,4.21662e+08,1.15385e+07,4.91627e+14,7.8892e+07,3.4534e+14,0,0,0,8.64006e+07,0,1.78181e+14,29.0341,1.25944e+09,0,0,1.6661e+12,3.41983e+15,4.82294e+16,5.16702e+15,1.73959e+15,1.16894e+15,3.14448e+12,8.68731e+08,0,0,0,0,2.81081e+13,4.92291e+15,5.11318e+14,3.59698e+08,45213.7,9.01519e+07,0,1.92e+25,4.8e+24,6.8546e+23,9.03382e-07,16306
0,0,0,0,0,8.95843e+12,7.60414e+14,9.10975e+09,0,341565,0,0,0,0,0,2.45762e+14,4.22283e+08,1.15158e+07,4.91624e+14,7.90317e+07,3.45339e+14,0,0,0,9.14059e+07,0,1.7818e+14,10.5565,5.35638e+08,0,0,1.21943e+12,3.41977e+15,4.81351e+16,5.16701e+15,1.83395e+15,1.16901e+15,3.14449e+12,9.17455e+08,0,0,0,0,2.81081e+13,4.92291e+15,5.11766e+14,3.79732e+08,45235.7,9.53033e+07,0,1.92e+25,4.8e+24,6.8546e+23,9.52982e-07,16368
0,0,0,0,0,8.95766e+12,7.6035e+14,1.09689e+10,0,341744,0,0,0,0,0,2.45742e+14,4.32235e+08,1.11583e+07,4.91579e+14,8.12398e+07,3.45307e+14,0,0,0,1.71888e+08,0,1.78173e+14,0,578.543,0,0,1.23443e+10,3.41865e+15,4.66447e+16,5.16686e+15,3.32553e+15,1.17012e+15,3.14466e+12,1.6987e+09,7843.93,0,0,0,2.81081e+13,4.92293e+15,5.12996e+14,7.01737e+08,44893.6,1.78141e+08,0,1.92e+25,4.8e+24,6.8546e+23,1.75018e-06,17500
0,0,0,0,0,8.95682e+12,7.60279e+14,1.30268e+10,17.2047,342113,0,0,0,0,0,2.4572e+14,4.42918e+08,1.07792e+07,4.91531e+14,8.36034e+07,3.45273e+14,0,0,0,2.61045e+08,0,1.78164e+14,0,0,0,0,4.43225e+09,3.41742e+15,4.50486e+16,5.16668e+15,4.92277e+15,1.17136e+15,3.14485e+12,2.5594e+09,27753.7,0,0,0,2.81081e+13,4.92295e+15,5.13029e+14,1.05816e+09,44428.2,2.69925e+08,0,1.92e+25,4.8e+24,6.8546e+23,2.63258e-06,18096
0,0,0,0,0,8.9565e+12,7.60252e+14,1.37954e+10,18.2177,342296,0,0,0,0,0,2.45712e+14,4.46814e+08,1.0651e+07,4.91512e+14,8.4464e+07,3.4526e+14,0,0,0,2.94367e+08,0,1.7816e+14,0,0,0,0,4.40292e+09,3.41696e+15,4.44666e+16,5.16662e+15,5.50526e+15,1.17182e+15,3.14491e+12,2.87984e+09,37292,0,0,0,2.81081e+13,4.92296e+15,5.13038e+14,1.19129e+09,44272.5,3.04234e+08,0,1.92e+25,4.8e+24,6.8546e+23,2.96218e-06,18252
0,0,0,0,0,8.95619e+12,7.60226e+14,1.45641e+10,19.2304,342503,0,0,0,0,0,2.45703e+14,4.50658e+08,1.05582e+07,4.91494e+14,8.53092e+07,3.45248e+14,0,0,0,3.277e+08,0,1.78157e+14,0,0,0,0,4.39636e+09,3.4165e+15,4.38921e+16,5.16655e+15,6.08023e+15,1.17228e+15,3.14498e+12,3.1997e+09,47973.7,0,0,0,2.81081e+13,4.92297e+15,5.13048e+14,1.32443e+09,44126,3.38556e+08,0,1.92e+25,4.8e+24,6.8546e+23,3.29178e-06,18408
0,0,0,0,0,8.95569e+12,7.60184e+14,1.5773e+10,0,342880,0,0,0,0,0,2.4569e+14,4.56604e+08,1.02848e+07,4.91466e+14,8.66328e+07,3.45228e+14,0,0,0,3.80148e+08,0,1.78151e+14,0,0,0,0,4.39071e+09,3.41577e+15,4.30035e+16,5.16645e+15,6.96955e+15,1.173e+15,3.14508e+12,3.70165e+09,67089.1,0,0,0,2.81081e+13,4.92298e+15,5.13063e+14,1.53383e+09,43913.2,3.92565e+08,0,1.92e+25,4.8e+24,6.8546e+23,3.81018e-06,18750
0,0,0,0,0,8.95463e+12,7.60094e+14,1.83553e+10,11.5224,343887,0,0,0,0,0,2.45663e+14,4.69119e+08,1.17264e+07,4.91406e+14,8.91156e+07,3.45185e+14,0,0,2548.02,4.92276e+08,0,1.78138e+14,0,0,0,0,4.37988e+09,3.41423e+15,4.11651e+16,5.16623e+15,8.80951e+15,1.17455e+15,3.1453e+12,4.76938e+09,117388,0,0,0,2.81081e+13,4.92301e+15,5.13094e+14,1.98114e+09,43522.9,5.08052e+08,981.544,1.92e+25,4.8e+24,6.8546e+23,4.91758e-06,19344
0,0,0,0,0,8.95444e+12,7.60078e+14,1.88301e+10,11.9878,344103,0,0,0,0,0,2.45658e+14,4.71105e+08,9.74316e+06,4.91395e+14,8.98452e+07,3.45178e+14,0,0,3224.72,5.12904e+08,0,1.78136e+14,0,0,0,0,4.37794e+09,3.41394e+15,4.08357e+16,5.16619e+15,9.13914e+15,1.17483e+15,3.14534e+12,4.96503e+09,128040,0,0,0,2.81081e+13,4.92302e+15,5.131e+14,2.06338e+09,43459.8,5.29302e+08,1244.06,1.92e+25,4.8e+24,6.8546e+23,5.12118e-06,19422
0,0,0,0,0,8.95341e+12,7.59992e+14,2.13326e+10,13.5752,345390,0,0,0,0,0,2.45631e+14,4.82425e+08,9.36732e+06,4.91337e+14,9.23473e+07,3.45137e+14,0,0,7239.48,6.21707e+08,0,1.78123e+14,0,0,0,0,4.36793e+09,3.41245e+15,3.91428e+16,5.16598e+15,1.08336e+16,1.17633e+15,3.14553e+12,5.99302e+09,191398,0,0,0,2.81081e+13,4.92304e+15,5.13131e+14,2.49689e+09,43165.8,6.41395e+08,2801.94,1.92e+25,4.8e+24,6.8546e+23,6.19438e-06,19812
0,0,0,0,0,8.95299e+12,7.59956e+14,2.23717e+10,14.2338,346001,0,0,0,0,0,2.4562e+14,4.86979e+08,9.8418e+06,4.91313e+14,9.32755e+07,3.4512e+14,0,0,9126.94,6.66915e+08,0,1.78117e+14,0,0,0,0,4.36388e+09,3.41182e+15,3.84607e+16,5.16589e+15,1.15163e+16,1.17695e+15,3.14561e+12,6.41826e+09,221267,0,0,0,2.81081e+13,4.92305e+15,5.13143e+14,2.67689e+09,43061.1,6.87979e+08,3534.54,1.92e+25,4.8e+24,6.8546e+23,6.63998e-06,19968
0,0,0,0,0,8.95216e+12,7.59885e+14,2.44077e+10,15.5238,347325,0,0,0,0,0,2.45598e+14,4.95683e+08,9.50762e+06,4.91266e+14,9.52055e+07,3.45087e+14,0,0,13199.4,7.55564e+08,0,1.78106e+14,0,0,0,0,4.35614e+09,3.41061e+15,3.71583e+16,5.16572e+15,1.28199e+16,1.17817e+15,3.14577e+12,7.24892e+09,285863,0,0,0,2.81081e+13,4.92308e+15,5.13168e+14,3.02961e+09,42881.9,7.79336e+08,5115.52,1.92e+25,4.8e+24,6.8546e+23,7.51318e-06,20280
0,0,0,0,0,8.95132e+12,7.59815e+14,2.64437e+10,16.8129,348818,0,0,0,0,0,2.45576e+14,5.0409e+08,9.18481e+06,4.91219e+14,9.70696e+07,3.45054e+14,0,0,17764.9,8.44287e+08,0,1.78094e+14,0,0,0,0,4.34864e+09,3.40939e+15,3.59001e+16,5.16554e+15,1.40793e+16,1.17938e+15,3.14591e+12,8.07619e+09,358488,0,0,0,2.81081e+13,4.9231e+15,5.13192e+14,3.38234e+09,42733.2,8.70789e+08,6888.34,1.92e+25,4.8e+24,6.8546e+23,8.38638e-06,20592
0,0,0,0,0,8.95049e+12,7.59745e+14,2.84797e+10,18.101,350479,0,0,0,0,0,2.45555e+14,5.12209e+08,8.87298e+06,4.91173e+14,9.88701e+07,3.45022e+14,0,0,22821.3,9.33086e+08,0,1.78082e+14,0,0,0,0,4.34137e+09,3.40817e+15,3.46845e+16,5.16537e+15,1.52961e+16,1.1806e+15,3.14606e+12,8.90015e+09,439147,0,0,0,2.81081e+13,4.92312e+15,5.13217e+14,3.73507e+09,42610.7,9.62337e+08,8852.25,1.92e+25,4.8e+24,6.8546e+23,9.25958e-06,20904
0,0,0,0,0,8.94763e+12,7.59503e+14,3.54759e+10,22.5206,357459,0,0,0,0,0,2.4548e+14,5.38096e+08,7.8809e+06,4.91016e+14,1.04602e+08,3.44911e+14,0,0,43911.8,1.23882e+09,0,1.78039e+14,0,0,0,0,4.318e+09,3.40399e+15,3.08125e+16,5.16478e+15,1.91722e+16,1.18478e+15,3.14653e+12,1.17079e+10,777575,0,0,0,2.81081e+13,4.9232e+15,5.133e+14,4.94728e+09,42344.7,1.27767e+09,17047.2,1.92e+25,4.8e+24,6.8546e+23,1.22604e-05,21868
0,0,0,0,0,8.93379e+12,7.58333e+14,6.94036e+10,43.7973,418557,0,0,0,0,0,2.45118e+14,6.27524e+08,4.13704e+06,4.90281e+14,1.24497e+08,3.44396e+14,0,0,225820,2.73448e+09,0,1.7778e+14,0,0,0,0,4.23318e+09,3.3838e+15,1.73567e+16,5.1619e+15,3.26481e+16,1.20497e+15,3.14818e+12,2.48993e+10,3.76966e+06,0,0,0,2.81081e+13,4.92356e+15,5.13697e+14,1.0828e+10,42504,2.82312e+09,87857,1.92e+25,4.8e+24,6.8546e+23,2.68168e-05,26554
0,0,0,0,0,8.92325e+12,7.5744e+14,9.53421e+10,59.8931,494749,0,0,0,0,0,2.44842e+14,6.68142e+08,2.62876e+06,4.89743e+14,1.33512e+08,3.44017e+14,0,0,451147,3.89248e+09,0,1.77544e+14,0,0,0,0,4.19041e+09,3.36843e+15,1.11947e+16,5.1597e+15,3.88254e+16,1.22034e+15,3.14893e+12,3.46355e+10,7.57774e+06,0,0,0,2.81081e+13,4.92384e+15,5.13994e+14,1.53266e+10,43027,4.02284e+09,175757,1.92e+25,4.8e+24,6.8546e+23,3.79504e-05,30459
0,0,0,0,0,8.92115e+12,7.57261e+14,1.00531e+11,63.095,512975,0,0,0,0,0,2.44787e+14,6.75366e+08,0,4.89637e+14,1.35917e+08,3.43943e+14,0,0,504964,4.12563e+09,0,1.77494e+14,0,0,0,0,4.18343e+09,3.36536e+15,1.0255e+16,5.15926e+15,3.97682e+16,1.2234e+15,3.14904e+12,3.65562e+10,8.49873e+06,0,0,0,2.81081e+13,4.92389e+15,5.14052e+14,1.62267e+10,43138.3,4.26471e+09,196775,1.92e+25,4.8e+24,6.8546e+23,4.0178e-05,31250
0,0,0,0,0,8.9171e+12,7.56918e+14,1.10518e+11,69.2427,550823,0,0,0,0,0,2.44681e+14,6.84756e+08,2.0398e+06,4.89434e+14,1.37182e+08,3.438e+14,0,0,616658,4.57582e+09,0,1.77396e+14,0,0,0,0,4.17114e+09,3.35947e+15,8.66289e+15,5.15841e+15,4.13662e+16,1.22929e+15,3.14923e+12,4.02325e+10,1.04217e+07,0,0,0,2.81081e+13,4.924e+15,5.14165e+14,1.79596e+10,43354.4,4.73205e+09,240420,1.92e+25,4.8e+24,6.8546e+23,4.44664e-05,32802
0,0,0,0,0,8.91303e+12,7.56573e+14,1.20576e+11,75.4101,592586,0,0,0,0,0,2.44574e+14,6.93461e+08,1.71849e+06,4.89231e+14,1.39131e+08,3.43658e+14,0,0,739835,5.03104e+09,0,1.77295e+14,0,0,0,0,4.16012e+09,3.35354e+15,7.30994e+15,5.15756e+15,4.2725e+16,1.23522e+15,3.14939e+12,4.39093e+10,1.25585e+07,0,0,0,2.81081e+13,4.9241e+15,5.14278e+14,1.9705e+10,43573.3,5.20503e+09,288589,1.92e+25,4.8e+24,6.8546e+23,4.87856e-05,34364
0,0,0,0,0,8.91299e+12,7.5657e+14,1.20655e+11,75.4586,592929,0,0,0,0,0,2.44573e+14,6.93527e+08,1.39311e+06,4.89229e+14,1.39186e+08,3.43656e+14,0,0,740847,5.03463e+09,0,1.77295e+14,0,0,0,0,4.16004e+09,3.3535e+15,7.30018e+15,5.15755e+15,4.27348e+16,1.23527e+15,3.14939e+12,4.39382e+10,1.25762e+07,0,0,0,2.81081e+13,4.9241e+15,5.14279e+14,1.97187e+10,43575.1,5.20876e+09,288985,1.92e+25,4.8e+24,6.8546e+23,4.88196e-05,34375
0,0,0,0,0,8.90896e+12,7.56228e+14,1.30632e+11,81.5553,637973,0,0,0,0,0,2.44467e+14,7.00813e+08,1.44781e+06,4.89029e+14,1.40764e+08,3.43516e+14,0,0,873645,5.48808e+09,0,1.77193e+14,0,0,0,0,4.15023e+09,3.34763e+15,6.16914e+15,5.15671e+15,4.38717e+16,1.24114e+15,3.14953e+12,4.7563e+10,1.48968e+07,0,0,0,2.81081e+13,4.9242e+15,5.14391e+14,2.14505e+10,43792.8,5.68029e+09,340955,1.92e+25,4.8e+24,6.8546e+23,5.31048e-05,35926
0,0,0,0,0,8.90489e+12,7.55883e+14,1.40686e+11,87.6775,686956,0,0,0,0,0,2.44361e+14,7.06964e+08,1.21981e+06,4.88829e+14,1.42131e+08,3.43375e+14,0,0,1.01801e+06,5.94691e+09,0,1.77088e+14,0,0,0,0,4.14131e+09,3.34172e+15,5.20722e+15,5.15585e+15,4.48395e+16,1.24704e+15,3.14964e+12,5.1196e+10,1.7437e+07,0,0,0,2.81081e+13,4.92431e+15,5.14503e+14,2.31961e+10,44012.3,6.15783e+09,397493,1.92e+25,4.8e+24,6.8546e+23,5.7424e-05,37488
0,0,0,0,0,8.90082e+12,7.55537e+14,1.5077e+11,93.7952,739673,0,0,0,0,0,2.44254e+14,7.12338e+08,1.0467e+06,4.88628e+14,1.4328e+08,3.43234e+14,0,0,1.17334e+06,6.40895e+09,0,1.76982e+14,0,0,0,0,4.13317e+09,3.33581e+15,4.39384e+15,5.155e+15,4.56588e+16,1.25295e+15,3.14974e+12,5.48213e+10,2.01886e+07,0,0,0,2.81081e+13,4.92441e+15,5.14615e+14,2.49471e+10,44232.3,6.63911e+09,458374,1.92e+25,4.8e+24,6.8546e+23,6.17564e-05,39050
0,0,0,0,0,8.89676e+12,7.55193e+14,1.60821e+11,99.872,795780,0,0,0,0,0,2.44148e+14,7.164e+08,883665,4.8843e+14,1.44228e+08,3.43095e+14,0,0,1.33862e+06,6.87138e+09,0,1.76876e+14,0,0,0,0,4.12574e+09,3.32992e+15,3.71027e+15,5.15415e+15,4.63483e+16,1.25884e+15,3.14982e+12,5.84186e+10,2.31353e+07,0,0,0,2.81081e+13,4.92451e+15,5.14727e+14,2.66928e+10,44451.5,7.1212e+09,523205,1.92e+25,4.8e+24,6.8546e+23,6.60756e-05,40612
0,0,0,0,0,8.89271e+12,7.54849e+14,1.7087e+11,105.926,855407,0,0,0,0,0,2.44041e+14,7.19964e+08,746239,4.88232e+14,1.45022e+08,3.42956e+14,0,0,1.51425e+06,7.33559e+09,0,1.76768e+14,0,0,0,0,4.1189e+09,3.32405e+15,3.13388e+15,5.15329e+15,4.69305e+16,1.26471e+15,3.14989e+12,6.20003e+10,2.62861e+07,0,0,0,2.81081e+13,4.92462e+15,5.14838e+14,2.84386e+10,44670.4,7.60556e+09,592147,1.92e+25,4.8e+24,6.8546e+23,7.03948e-05,42174
0,0,0,0,0,8.88856e+12,7.54497e+14,1.81152e+11,112.844,920042,0,0,0,0,0,2.43933e+14,7.234e+08,534325,4.8803e+14,1.4572e+08,3.42814e+14,0,0,1.70462e+06,7.81243e+09,0,1.76657e+14,0,0,0,0,4.11239e+09,3.31805e+15,2.63751e+15,5.15242e+15,4.74329e+16,1.27071e+15,3.14995e+12,6.56506e+10,2.97218e+07,0,0,0,2.81081e+13,4.92472e+15,5.14952e+14,3.0225e+10,44894.1,8.10352e+09,666930,1.92e+25,4.8e+24,6.8546e+23,7.48144e-05,43750
0,0,0,0,0,8.88244e+12,7.53978e+14,1.96345e+11,121.174,1.02224e+06,0,0,0,0,0,2.43772e+14,7.26499e+08,486592,4.87732e+14,1.46482e+08,3.42605e+14,0,0,2.00559e+06,8.52062e+09,0,1.76493e+14,0,0,0,0,4.10355e+09,3.3092e+15,2.04562e+15,5.15113e+15,4.80336e+16,1.27956e+15,3.15003e+12,7.10209e+10,3.51936e+07,0,0,0,2.81081e+13,4.92488e+15,5.15119e+14,3.28656e+10,45224.2,8.84386e+09,785280,1.92e+25,4.8e+24,6.8546e+23,8.13468e-05,46079
0,0,0,0,0,8.88158e+12,7.53905e+14,1.98495e+11,122.455,1.03734e+06,0,0,0,0,0,2.4375e+14,7.26919e+08,457883,4.8769e+14,1.46577e+08,3.42576e+14,0,0,2.05007e+06,8.62119e+09,0,1.76469e+14,0,0,0,18.9956,4.10236e+09,3.30795e+15,1.97351e+15,5.15095e+15,4.8107e+16,1.28081e+15,3.15004e+12,7.17787e+10,3.60061e+07,0,0,0,2.81081e+13,4.9249e+15,5.15143e+14,3.32394e+10,45270.8,8.94906e+09,802782,1.92e+25,4.8e+24,6.8546e+23,8.22714e-05,46410
0,0,0,0,0,8.8804e+12,7.53805e+14,2.01416e+11,124.193,1.05812e+06,0,0,0,0,0,2.43719e+14,7.27461e+08,444993,4.87633e+14,1.46698e+08,3.42535e+14,0,0,2.11125e+06,8.75795e+09,0,1.76438e+14,0,0,0,0,4.10077e+09,3.30625e+15,1.87966e+15,5.1507e+15,4.82025e+16,1.28251e+15,3.15005e+12,7.28075e+10,3.71252e+07,0,0,0,2.81081e+13,4.92493e+15,5.15175e+14,3.37472e+10,45334.2,9.09216e+09,826859,1.92e+25,4.8e+24,6.8546e+23,8.35276e-05,46860
0,0,0,0,0,8.87218e+12,7.53107e+14,2.2187e+11,136.314,1.21174e+06,0,0,0,0,0,2.43503e+14,7.30484e+08,340702,4.87235e+14,1.47374e+08,3.42256e+14,0,0,2.56366e+06,9.71994e+09,0,1.76214e+14,0,0,0,0,4.09025e+09,3.29438e+15,1.33802e+15,5.14897e+15,4.8756e+16,1.29437e+15,3.15012e+12,7.99865e+10,4.54532e+07,0,0,0,2.81081e+13,4.92513e+15,5.154e+14,3.7304e+10,45777.4,1.00997e+10,1.00507e+06,1.92e+25,4.8e+24,6.8546e+23,9.23256e-05,49984
0,0,0,0,0,8.85989e+12,7.52065e+14,2.52476e+11,154.286,1.46807e+06,0,0,0,0,0,2.43181e+14,7.3321e+08,191576,4.86641e+14,1.47988e+08,3.41839e+14,0,0,3.31862e+06,1.11736e+10,0,1.75877e+14,0,0,0,0,4.07605e+09,3.27669e+15,8.09197e+14,5.14637e+15,4.93025e+16,1.31206e+15,3.15019e+12,9.06545e+10,5.95327e+07,0,0,0,2.81081e+13,4.92544e+15,5.15735e+14,4.2629e+10,46438.6,1.16254e+10,1.30304e+06,1.92e+25,4.8e+24,6.8546e+23,0.000105496,54684
0,0,0,0,0,8.8395e+12,7.50333e+14,3.03443e+11,183.775,1.96435e+06,0,0,0,0,0,2.42646e+14,7.34647e+08,83887.9,4.85657e+14,1.48337e+08,3.41147e+14,0,0,4.7808e+06,1.36318e+10,0,1.75314e+14,0,0,0,0,4.0548e+09,3.24742e+15,3.59682e+14,5.14205e+15,4.97813e+16,1.34133e+15,3.15025e+12,1.08248e+11,8.73342e+07,0,0,0,2.81081e+13,4.92596e+15,5.16291e+14,5.15047e+10,47534.5,1.42141e+10,1.88196e+06,1.92e+25,4.8e+24,6.8546e+23,0.000127445,62496
0,0,0,0,0,8.75989e+12,7.43576e+14,5.03941e+11,294.592,4.73027e+06,0,0,0,0,0,2.40559e+14,7.3099e+08,10051.7,4.81826e+14,1.47618e+08,3.38456e+14,0,0,1.29454e+07,2.37485e+10,0,1.73104e+14,0,0,0,0,3.98002e+09,3.13451e+15,4.34487e+13,5.12503e+15,5.02103e+16,1.45421e+15,3.15032e+12,1.75715e+11,2.51197e+08,0,0,0,2.81081e+13,4.92796e+15,5.18457e+14,8.65279e+10,51785.1,2.49755e+10,5.14746e+06,1.92e+25,4.8e+24,6.8546e+23,0.00021401,93744
0,0,0,0,0,8.75988e+12,7.43575e+14,5.03971e+11,294.608,4.73079e+06,0,0,0,0,0,2.40559e+14,7.30989e+08,10197.5,4.81825e+14,1.47618e+08,3.38456e+14,0,0,1.29469e+07,2.37501e+10,0,1.73104e+14,0,0,0,0,3.98001e+09,3.1345e+15,4.3443e+13,5.12503e+15,5.02104e+16,1.45423e+15,3.15032e+12,1.75725e+11,2.51229e+08,0,0,0,2.81081e+13,4.92796e+15,5.18457e+14,8.65333e+10,51785.7,2.49772e+10,5.14808e+06,1.92e+25,4.8e+24,6.8546e+23,0.000214023,93750
0,0,0,0,0,8.68027e+12,7.36818e+14,7.06944e+11,398.651,8.78615e+06,0,0,0,0,0,2.38473e+14,7.25283e+08,7423.03,4.77995e+14,1.46442e+08,3.35765e+14,0,0,2.4961e+07,3.46947e+10,0,1.70893e+14,0,0,0,0,3.90758e+09,3.02369e+15,3.19471e+13,5.10778e+15,5.03326e+16,1.56502e+15,3.15037e+12,2.41468e+11,5.0995e+08,0,0,0,2.81081e+13,4.92995e+15,5.20619e+14,1.22184e+11,55994,3.6803e+10,1.00267e+07,1.92e+25,4.8e+24,6.8546e+23,0.000302066,125000
0,0,0,0,0,8.64036e+12,7.3343e+14,8.09596e+11,448.3,1.12919e+07,0,0,0,0,0,2.37428e+14,7.22379e+08,6655.2,4.76075e+14,1.4584e+08,3.34417e+14,0,0,3.24062e+07,4.04904e+10,0,1.69786e+14,0,0,0,0,3.87157e+09,2.96893e+15,3.11017e+13,5.09904e+15,5.03882e+16,1.61977e+15,3.1504e+12,2.73791e+11,6.78168e+08,0,0,0,2.81081e+13,4.93095e+15,5.21701e+14,1.40297e+11,58087.3,4.31379e+10,1.30844e+07,1.92e+25,4.8e+24,6.8546e+23,0.000346772,140625
0,0,0,0,0,8.62058e+12,7.31751e+14,8.60692e+11,472.236,1.26486e+07,0,0,0,0,0,2.3691e+14,7.20936e+08,7102.49,4.75124e+14,1.45541e+08,3.33748e+14,0,0,3.64439e+07,4.34391e+10,0,1.69237e+14,0,0,0,0,3.85379e+09,2.94199e+15,3.07873e+13,5.09469e+15,5.04154e+16,1.6467e+15,3.15041e+12,2.89655e+11,7.71572e+08,0,0,0,2.81081e+13,4.93145e+15,5.22237e+14,1.49336e+11,59120.7,4.63794e+10,1.47523e+07,1.92e+25,4.8e+24,6.8546e+23,0.000369073,148428
0,0,0,0,0,8.56162e+12,7.26746e+14,1.01381e+12,541.21,1.71366e+07,0,0,0,0,0,2.35367e+14,7.16624e+08,6977.3,4.72288e+14,1.44644e+08,3.31756e+14,0,0,4.98286e+07,5.25246e+10,0,1.67603e+14,0,0,0,0,3.80107e+09,2.86246e+15,2.99348e+13,5.08163e+15,5.04958e+16,1.72621e+15,3.15046e+12,3.36324e+11,1.09105e+09,0,0,0,2.81081e+13,4.93292e+15,5.23834e+14,1.76515e+11,62184.2,5.64432e+10,2.03252e+07,1.92e+25,4.8e+24,6.8546e+23,0.000436106,171864
